,Roll no.,1st,2nd,3rd,4th,Avg
0,17020,8.11,7.68,7.11,7.43,7.5825
1,17021,6.48,5.9,4.15,4.29,5.205
2,17022,8.41,8.24,7.52,8.25,8.105
3,17023,7.33,6.83,6.33,6.79,6.82
4,17024,7.89,7.34,7.22,7.32,7.4425
5,17025,7.33,6.72,6.48,6.5,6.7575
6,17026,7.15,6.72,6.89,6.86,6.905
7,17027,6.74,6.38,4.93,5.64,5.9225
8,17028,7.89,7.45,6.96,7.71,7.5025
9,17029,7.3,6.34,6.3,6.61,6.6375
10,17030,8.0,7.9,7.52,7.64,7.765000000000001
11,17031,6.78,4.28,5.81,6.04,5.7275
12,17032,5.67,5.62,5.48,5.93,5.675
13,17033,6.33,6.41,6.41,6.93,6.52
14,17034,6.44,6.21,6.19,6.68,6.38
15,17035,6.3,6.17,5.59,5.89,5.9875
16,17036,6.96,6.14,6.93,7.18,6.8025
17,17037,6.7,6.45,5.78,6.0,6.2325
18,17038,7.41,6.93,7.33,7.71,7.345000000000001
19,17039,7.04,6.31,6.44,7.21,6.75
20,17040,6.63,5.62,6.11,5.79,6.0375
21,17041,8.33,8.72,7.81,8.04,8.225
22,17042,7.96,7.93,7.78,8.21,7.970000000000001
23,17043,6.89,5.55,5.93,6.79,6.289999999999999
24,17044,8.19,8.17,7.15,7.75,7.8149999999999995
25,17045,7.89,6.69,7.15,8.43,7.54
26,17046,7.33,6.55,5.96,6.75,6.6475
27,17047,8.22,8.17,8.37,9.04,8.45
28,17048,7.44,7.59,7.26,7.89,7.545
29,17049,5.74,6.45,6.48,7.29,6.49
30,17050,6.81,6.79,6.3,7.14,6.76
31,17051,8.89,8.31,7.3,9.25,8.4375
32,17052,8.04,7.59,7.22,8.32,7.7924999999999995
33,17053,8.3,8.38,7.63,7.93,8.059999999999999
34,17054,8.04,6.69,6.37,6.64,6.9350000000000005
35,17055,7.44,7.97,7.78,8.64,7.9575000000000005
36,17056,7.85,6.9,7.04,7.82,7.4025
37,17057,8.07,7.34,7.59,7.89,7.7225
38,17058,7.59,7.38,7.3,8.64,7.7275
39,17059,8.19,7.66,7.48,8.68,8.0025
40,17060,5.81,5.83,4.15,4.93,5.18
41,17061,6.3,6.24,5.85,6.36,6.1875
42,17062,7.78,6.93,7.44,7.86,7.5025
43,17063,8.22,6.66,7.07,7.29,7.3100000000000005
44,17064,7.67,7.07,7.04,7.07,7.2125
45,17065,8.41,7.59,7.41,7.89,7.825
46,17042,7.59,7.83,6.89,7.32,7.4075
47,17042,5.3,5.62,4.56,4.36,4.96
48,17042,7.26,7.62,7.26,7.29,7.3575
49,17042,7.93,7.83,7.81,8.32,7.9725
50,17042,8.11,8.55,7.3,8.11,8.0175
51,17042,7.26,7.9,7.26,7.71,7.532500000000001
52,17042,6.59,7.72,6.26,7.61,7.045
53,17042,7.89,7.97,7.33,7.46,7.6625
54,17042,7.67,8.0,7.7,8.07,7.86
55,17042,7.85,8.41,7.67,8.71,8.16
56,17042,7.04,6.38,6.78,7.54,6.935
57,17042,7.26,7.21,6.93,6.86,7.0649999999999995
59,17042,8.19,8.48,8.0,8.46,8.2825
60,17042,6.52,6.76,6.52,7.21,6.7524999999999995
61,17042,7.15,7.24,6.7,7.86,7.2375
64,17042,6.63,5.48,6.22,6.57,6.225
65,17042,7.07,6.79,6.96,6.89,6.9275
66,17042,7.33,7.76,7.04,7.18,7.3275
67,17042,7.59,7.28,6.7,7.68,7.3125
68,17042,7.0,7.07,7.04,7.43,7.135
69,17042,7.33,7.55,7.63,6.14,7.1625
70,17042,6.89,8.1,7.26,7.68,7.4825
71,17042,6.56,6.52,6.33,7.0,6.602499999999999
72,17042,6.74,6.79,7.15,7.14,6.955
74,17042,6.22,7.0,6.0,6.39,6.4025
75,17042,7.33,8.03,7.93,8.11,7.85
76,17042,7.63,6.59,6.52,4.93,6.4174999999999995
77,17042,6.22,6.38,6.41,5.93,6.234999999999999
78,17042,7.11,7.07,6.07,5.86,6.5275
79,17042,5.11,5.62,5.48,5.89,5.525
80,17042,6.26,6.55,6.63,6.71,6.5375
81,17042,6.04,5.86,5.15,5.54,5.6475
82,17042,6.78,6.79,6.96,7.79,7.08
83,17042,5.11,6.03,6.33,6.5,5.9925
84,17042,6.22,6.38,6.33,6.29,6.305
85,17042,7.0,6.17,6.33,6.5,6.5
86,17042,6.3,6.21,6.52,5.93,6.24
87,17042,6.74,6.62,6.48,6.86,6.675
88,17042,6.67,6.48,5.89,6.36,6.35
89,17042,7.37,7.93,7.07,7.64,7.5025
90,17042,6.16,6.66,6.63,6.71,6.54
92,17042,6.19,6.21,5.7,5.46,5.890000000000001
93,17042,6.22,6.28,6.11,6.11,6.18
94,17042,5.85,5.66,4.59,5.86,5.49
95,17042,7.37,7.24,6.48,7.18,7.0675
96,17042,8.63,8.38,8.17,8.73,8.4775
97,17042,6.96,6.69,6.59,6.36,6.65
98,17042,5.78,5.79,5.22,5.36,5.5375
99,17042,5.93,5.86,4.7,5.5,5.4975
100,17042,6.59,5.48,4.22,4.75,5.26
101,17042,6.85,7.41,7.41,7.86,7.3825
102,17042,6.37,6.59,6.07,5.82,6.2125
103,17042,7.19,6.9,6.52,8.36,7.2425
104,17042,6.37,6.9,4.33,6.96,6.140000000000001
105,17042,7.67,8.21,6.19,8.29,7.59
106,17042,6.48,6.55,5.22,5.61,5.965
107,17042,8.7,7.83,7.56,8.11,8.05
108,17042,6.81,7.07,5.7,6.29,6.467499999999999
109,17042,6.37,5.59,6.33,7.07,6.34
110,17042,6.11,6.55,5.56,6.86,6.27
111,17042,7.89,8.72,8.19,8.54,8.334999999999999
112,17042,7.89,7.97,6.81,8.54,7.802499999999999
113,17042,7.37,5.86,7.0,7.82,7.0125
114,17042,7.48,7.69,7.11,7.93,7.5525
115,17042,9.15,8.86,8.34,9.04,8.8475
116,17042,7.19,7.45,6.63,7.04,7.0775
117,17042,6.85,7.41,6.33,6.39,6.745
118,17042,6.44,6.14,6.19,6.82,6.3975
119,17042,6.56,6.14,6.33,6.75,6.445
120,17042,8.0,7.9,7.33,7.47,7.675
121,17042,7.15,6.34,6.56,6.68,6.6825
122,17042,7.3,7.07,6.67,6.0,6.76
123,17042,8.44,7.28,7.96,8.0,7.92
124,17042,6.0,5.93,3.96,5.43,5.33
125,17042,5.78,6.28,4.3,6.43,5.6975
126,17042,6.37,5.9,5.81,6.04,6.029999999999999
127,17042,6.19,6.62,6.3,6.54,6.4125
128,17042,6.74,6.72,7.04,7.93,7.1075
129,17042,5.52,5.72,6.07,7.11,6.1049999999999995
130,17042,6.3,6.48,5.63,6.21,6.155
131,17042,6.89,6.69,5.67,6.07,6.33
132,17042,7.0,7.41,6.37,6.57,6.8375
133,17042,6.07,6.07,5.89,6.54,6.1425
134,17042,7.11,7.34,6.85,7.96,7.3149999999999995
135,17042,9.15,9.21,9.59,9.31,9.315
136,17042,7.78,6.86,7.26,7.82,7.43
137,17042,7.59,7.76,7.0,8.32,7.6675
138,17042,7.11,7.41,7.0,7.32,7.21
139,17042,6.26,6.0,6.07,5.36,5.922499999999999
140,17042,8.3,7.97,8.33,8.29,8.2225
141,17042,6.96,5.72,6.33,7.18,6.547499999999999
142,17042,6.96,6.24,6.85,7.21,6.8149999999999995
143,17042,8.22,8.76,7.74,8.46,8.295
144,17042,7.15,6.79,6.75,6.78,6.867500000000001
145,17042,7.07,7.66,7.22,7.86,7.4525
146,17042,7.52,7.82,7.67,8.21,7.805
147,17042,6.33,6.76,5.7,5.18,5.9925
148,17042,7.33,6.62,6.26,6.33,6.635
149,17042,7.89,7.97,7.59,8.25,7.925
150,17042,6.44,6.43,6.52,7.04,6.6075
151,17042,6.96,6.41,6.33,5.57,6.317500000000001
152,17042,7.0,6.34,6.07,6.14,6.3875
153,17042,6.26,5.55,6.15,5.04,5.75
154,17042,7.22,6.76,7.48,7.93,7.3475
155,17042,6.41,6.48,6.41,6.68,6.495
156,17042,5.96,6.1,6.07,5.36,5.8725
157,17042,7.19,7.97,7.3,8.04,7.625
158,17042,7.14,7.79,6.93,7.64,7.375
159,17042,7.19,7.1,6.7,7.36,7.0874999999999995
160,17042,6.85,6.41,6.19,6.68,6.5325
161,17042,8.0,8.07,7.96,8.46,8.1225
162,17042,7.59,7.48,7.41,7.18,7.415
163,17042,6.7,7.34,7.11,7.32,7.1175
164,17042,7.59,7.31,7.11,7.68,7.422499999999999
165,17042,7.07,6.38,5.3,5.43,6.045
166,17042,6.44,6.48,6.78,6.29,6.4975000000000005
167,17042,7.19,7.0,6.74,7.04,6.9925
168,17042,6.81,6.38,5.19,5.46,5.96
169,17042,6.63,7.03,7.0,6.75,6.8525
170,17042,7.33,7.34,7.22,7.25,7.285
172,17042,7.0,7.41,7.15,7.04,7.15
173,17042,7.48,7.55,7.67,7.39,7.522500000000001
174,17042,7.3,6.41,6.59,7.11,6.8525
175,17042,6.3,6.28,5.89,5.71,6.045
176,17042,7.04,7.1,6.81,7.0,6.9875
177,17042,6.7,6.81,6.52,5.39,6.355
